2025-11-27 09:34:53,442 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Configure stats pid to 35408
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Asus\.config\wandb\settings
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Loading settings from F:\Codes\Wd-Pred\wandb\settings
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'transformer_prediction.py', 'program_abspath': 'f:\\Codes\\Wd-Pred\\transformer_prediction.py', 'program': 'f:\\Codes\\Wd-Pred\\transformer_prediction.py'}
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Applying login settings: {'anonymous': 'must'}
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:_log_setup():524] Logging user logs to wandb\wandb\run-20251127_093453-b2okf0qw\logs\debug.log
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:_log_setup():525] Logging internal logs to wandb\wandb\run-20251127_093453-b2okf0qw\logs\debug-internal.log
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:init():564] calling init triggers
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:init():614] starting backend
2025-11-27 09:34:53,443 INFO    MainThread:35408 [wandb_init.py:init():618] setting up manager
2025-11-27 09:34:53,445 INFO    MainThread:35408 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2025-11-27 09:34:53,447 INFO    MainThread:35408 [wandb_init.py:init():624] backend started and connected
2025-11-27 09:34:53,450 INFO    MainThread:35408 [wandb_init.py:init():716] updated telemetry
